,sid,age,AA,EL,RR,video,gender,parent_ed,condition,types,types2,tokens,tokens2,TTR,TTR2,MTLD,MTLD2
0,110416_08,-0.6570776257833331,0.118937389770723,0.5310846560846559,1.2056878306878303,a_recoger,F,-1.25211318124804,con,37,37.0,62,62.0,0.596774193548387,0.5967741935483871,27.355263157894697,27.35526315789474
1,042416_05,-0.4351598177833329,-0.13106261022927698,-0.0939153439153442,-0.9193121693121691,ruidos,F,0.8943665580343171,exp,44,44.0,120,120.0,0.3666666666666671,0.36666666666666664,10.6287878787879,10.628787878787879
2,101416_08,-0.596803652783333,0.743937389770723,0.281084656084656,0.8306878306878309,a_recoger,F,-1.25211318124804,exp,46,46.0,181,181.0,0.25414364640884,0.2541436464088398,15.083333333333302,15.083333333333334
3,101416_03,-0.342009132783333,-0.25606261022927695,0.281084656084656,0.455687830687831,ruidos,F,0.8943665580343171,exp,68,65.0,259,273.0,0.262548262548263,0.23809523809523808,26.611360799001197,16.289030784844385
4,101416_05,-0.646118721783333,-0.756062610229277,0.15608465608465602,-1.04431216931217,a_recoger,F,-1.9676064276754999,exp,48,48.0,195,195.0,0.246153846153846,0.24615384615384617,7.3144998176332106,7.3144998176332106
5,012017_05,-0.577625570783333,0.368937389770723,0.5310846560846559,0.205687830687831,ruidos,F,0.8943665580343171,exp,80,79.0,295,315.0,0.271186440677966,0.2507936507936508,21.729262086514,16.3160232747294
6,120916_05,0.0716894972166666,0.24393738977072302,0.5310846560846559,-0.669312169312169,give_me_toy,M,0.8943665580343171,con,70,70.0,172,172.0,0.40697674418604707,0.4069767441860465,18.705515587529998,18.705515587529977
7,111716_07,0.315525114216667,-0.506062610229277,-0.343915343915344,0.9556878306878309,mis_jugetes,M,0.8943665580343171,exp,64,64.0,328,328.0,0.195121951219512,0.1951219512195122,17.2631578947368,17.263157894736842
8,060516_02,0.44977168921666705,-0.506062610229277,0.281084656084656,-0.419312169312169,orchestra,M,-0.53661993482059,exp,32,32.0,55,55.0,0.581818181818182,0.5818181818181818,24.3463302752294,24.34633027522936
9,032817_01,0.121004566216667,-2.96439594356261,-2.8974867724867703,0.7056878306878309,give_me_toy,F,-0.53661993482059,exp,74,72.0,274,276.0,0.27007299270073,0.2608695652173913,16.8562842361534,15.129508791009606
10,060516_03,-0.13926940678333302,0.868937389770723,0.5310846560846559,1.3306878306878303,give_me_toy,F,-0.53661993482059,con,79,78.0,150,152.0,0.5266666666666671,0.5131578947368421,63.1993006993007,44.68335695166115
11,052317_03,-0.0735159817833335,-2.00606261022928,-2.5939153439153397,0.9556878306878309,give_me_toy,F,0.8943665580343171,exp,62,62.0,246,248.0,0.252032520325203,0.25,14.741855556575198,14.752518343489616
12,121516_03,0.603196347216667,0.618937389770723,0.281084656084656,-0.5443121693121691,orchestra,F,0.8943665580343171,exp,57,57.0,133,133.0,0.42857142857142894,0.42857142857142855,19.730700884757102,19.730700884757113
13,050116_05,0.6662100452166669,-1.8453483245149898,-1.34391534391534,-0.669312169312169,orchestra,F,0.8943665580343171,exp,50,50.0,172,172.0,0.29069767441860495,0.29069767441860467,9.157894736842099,9.157894736842104
14,111716_01,0.3867579912166671,0.868937389770723,0.5310846560846559,0.33068783068783103,orchestra,F,-0.53661993482059,con,65,61.0,167,211.0,0.38922155688622795,0.2890995260663507,17.0341758820432,6.526990017009558
15,012017_04,0.14018264821666698,0.493937389770723,0.5310846560846559,1.3306878306878303,classificando,F,-0.53661993482059,con,101,101.0,304,304.0,0.332236842105263,0.33223684210526316,22.943062979316803,22.943062979316757
16,110416_02,0.592237443216667,-0.0060626102292769,-0.7189153439153442,-1.2943121693121697,orchestra,F,-0.53661993482059,con,86,86.0,156,156.0,0.5512820512820511,0.5512820512820513,33.6555555555556,33.65555555555555
17,060516_01,-0.12009132378333301,0.118937389770723,-0.7189153439153442,0.205687830687831,classificando,F,0.8943665580343171,exp,76,76.0,223,223.0,0.3408071748878919,0.34080717488789236,21.563382269903997,21.56338226990401
18,050116_02,0.0716894972166666,-1.13106261022928,-0.343915343915344,-1.5443121693121697,give_me_toy,F,0.8943665580343171,exp,43,43.0,183,183.0,0.234972677595628,0.23497267759562843,12.803615604186499,12.803615604186488
19,111716_08,0.5073059362166671,0.24393738977072302,0.5310846560846559,0.33068783068783103,mis_jugetes,F,-0.53661993482059,exp,69,69.0,159,159.0,0.433962264150943,0.4339622641509434,36.738636363636395,36.73863636363636
20,120416_03,-0.19680365278333303,-0.13106261022927698,-0.0939153439153442,-1.1693121693121697,classificando,M,-0.53661993482059,con,69,68.0,162,164.0,0.42592592592592604,0.4146341463414634,18.1793275217933,18.636363636363637
21,091316_05,0.477168950216666,,,,ruidos,M,-1.9676064276754999,con,122,122.0,386,386.0,0.31606217616580295,0.3160621761658031,38.701817116061,38.701817116060965
22,012017_06,0.321004566216667,0.118937389770723,-0.343915343915344,-0.7943121693121691,mis_jugetes,M,0.8943665580343171,con,40,40.0,105,105.0,0.38095238095238104,0.38095238095238093,11.8222748815166,11.822274881516588
23,042416_04,-0.0461187217833334,-0.631062610229277,0.0310846560846558,-0.29431216931216897,give_me_toy,F,0.8943665580343171,exp,69,69.0,257,261.0,0.26848249027237403,0.26436781609195403,18.8571428571429,17.866666666666667
24,120416_06,0.10182648421666698,0.493937389770723,0.5310846560846559,-0.7943121693121691,classificando,F,-0.53661993482059,con,46,46.0,74,74.0,0.621621621621622,0.6216216216216216,63.760147601476,63.76014760147602
25,012017_07,-0.314611871783333,0.118937389770723,0.5310846560846559,0.205687830687831,a_recoger,F,-1.9676064276754999,con,45,44.0,109,124.0,0.412844036697248,0.3548387096774194,10.7385893126796,7.294117647058823
26,091316_04,-0.0570776257833334,,,,mis_jugetes,F,-0.53661993482059,con,86,86.0,226,226.0,0.380530973451327,0.3805309734513274,29.2258713136729,29.225871313672926
27,042716_01,0.11004566221666699,0.368937389770723,-0.5939153439153441,-0.29431216931216897,classificando,M,0.8943665580343171,exp,74,74.0,209,209.0,0.354066985645933,0.35406698564593303,16.2576121794872,16.257612179487182
28,111716_04,0.515525114216667,0.618937389770723,-0.0939153439153442,-2.2943121693121697,mis_jugetes,F,0.17887331160686298,con,46,46.0,92,92.0,0.5,0.5,29.464994775339605,29.464994775339605
29,101416_07,-0.602283104783333,-0.506062610229277,0.0310846560846558,0.580687830687831,a_recoger,F,-1.25211318124804,exp,81,81.0,281,281.0,0.288256227758007,0.28825622775800713,15.200292397660801,15.200292397660817
30,110416_03,0.29908675821666697,0.118937389770723,0.281084656084656,-1.04431216931217,orchestra,M,0.8943665580343171,con,61,61.0,123,133.0,0.4959349593495929,0.45864661654135336,36.4583333333333,20.400300225168877
31,092216_04,-0.591324200783333,,,,ruidos,F,-1.25211318124804,con,31,31.0,95,95.0,0.32631578947368395,0.3263157894736842,11.4351851851852,11.435185185185185
32,121516_02,0.674429224216667,0.868937389770723,0.281084656084656,-1.04431216931217,mis_jugetes,M,0.8943665580343171,exp,114,112.0,371,371.0,0.30727762803234493,0.3018867924528302,25.4346221032828,23.79650630808851
33,110416_06,-0.44337899578333295,0.618937389770723,0.15608465608465602,-0.29431216931216897,a_recoger,F,0.8943665580343171,con,60,59.0,261,261.0,0.22988505747126398,0.2260536398467433,12.0598354525056,12.05983545250561
34,092216_01,-0.309132419783333,,,,ruidos,F,0.8943665580343171,con,49,49.0,92,100.0,0.532608695652174,0.49,14.7386759581882,10.291275167785233
35,120416_01,-0.0899543377833334,-0.0060626102292769,0.5310846560846559,0.205687830687831,classificando,F,-0.53661993482059,con,89,89.0,276,279.0,0.322463768115942,0.31899641577060933,21.1822958605163,21.93929118999882
36,101416_02,-0.295433789783333,0.618937389770723,0.406084656084656,-0.419312169312169,ruidos,F,0.8943665580343171,exp,71,68.0,179,193.0,0.39664804469273707,0.35233160621761656,20.7332097032879,11.986989759123034
37,102816_01,-0.363926940783333,0.118937389770723,0.281084656084656,1.3306878306878303,ruidos,F,-1.9676064276754999,con,49,49.0,111,111.0,0.44144144144144104,0.44144144144144143,21.2539772727273,21.253977272727273
38,012017_03,0.238812785216667,-0.25606261022927695,0.15608465608465602,1.2056878306878303,mis_jugetes,F,-0.53661993482059,con,59,59.0,181,181.0,0.325966850828729,0.3259668508287293,17.0605374077977,17.060537407797682
39,042416_01,-0.43789954378333296,-0.25606261022927695,-0.343915343915344,-0.169312169312169,ruidos,F,0.8943665580343171,exp,83,83.0,188,188.0,0.441489361702128,0.44148936170212766,21.7125,21.7125
40,121316_01,-0.24611872178333302,0.868937389770723,0.15608465608465602,0.205687830687831,give_me_toy,M,-0.53661993482059,con,63,61.0,151,152.0,0.417218543046358,0.40131578947368424,17.5201005025126,14.952272727272728
41,111716_06,0.710045662216667,0.493937389770723,0.5310846560846559,1.4556878306878303,orchestra,M,-1.25211318124804,con,27,27.0,72,72.0,0.375,0.375,16.2,16.2
42,110416_07,-0.278995433783333,-1.25606261022928,0.15608465608465602,-0.7943121693121691,a_recoger,M,0.8943665580343171,con,98,95.0,213,230.0,0.460093896713615,0.41304347826086957,36.514285714285705,16.72637030643073
43,101416_01,-0.40776255678333295,0.368937389770723,0.5310846560846559,-0.29431216931216897,ruidos,F,0.17887331160686298,con,99,96.0,255,262.0,0.388235294117647,0.366412213740458,24.3409090909091,16.152755157437568
44,042416_03,-0.5803652967833329,0.868937389770723,-0.21891534391534398,-1.4193121693121697,a_recoger,M,0.8943665580343171,exp,89,89.0,364,364.0,0.24450549450549397,0.2445054945054945,20.457585247256898,20.457585247256883
45,091316_02,-0.106392693783333,0.368937389770723,0.5310846560846559,0.580687830687831,give_me_toy,F,0.8943665580343171,con,69,67.0,169,177.0,0.408284023668639,0.3785310734463277,32.3304347826087,18.723278936561115
46,012017_01,0.27990867621666604,,,,orchestra,F,-0.53661993482059,exp,71,71.0,195,199.0,0.3641025641025639,0.35678391959798994,22.142929497568897,21.131876783781124
47,050116_01,-0.0378995437833334,-0.506062610229277,-0.343915343915344,-0.419312169312169,classificando,F,-1.25211318124804,exp,81,81.0,207,209.0,0.39130434782608703,0.3875598086124402,22.0352348993289,20.075
48,121516_04,0.726484018216667,-0.25606261022927695,0.5310846560846559,0.0806878306878307,mis_jugetes,F,0.8943665580343171,exp,96,96.0,292,292.0,0.32876712328767105,0.3287671232876712,20.1619047619048,20.16190476190476
49,111716_02,-0.183105022783334,0.868937389770723,0.281084656084656,0.7056878306878309,give_me_toy,F,0.8943665580343171,exp,102,102.0,245,245.0,0.416326530612245,0.4163265306122449,19.045398009950198,19.045398009950247
50,121516_01,0.611415525216667,0.368937389770723,-0.21891534391534398,-0.0443121693121693,orchestra,F,0.8943665580343171,exp,64,64.0,206,206.0,0.31067961165048497,0.3106796116504854,9.586580086580089,9.586580086580087
51,110416_05,0.22511415521666697,-0.25606261022927695,0.15608465608465602,1.3306878306878303,mis_jugetes,F,-0.53661993482059,con,60,60.0,151,151.0,0.397350993377483,0.3973509933774834,11.684523809523801,11.68452380952381
52,120916_03,0.26621004521666697,0.618937389770723,-0.9689153439153442,-0.0443121693121693,orchestra,F,-0.53661993482059,con,96,96.0,173,173.0,0.554913294797688,0.5549132947976878,38.7715723873442,38.7715723873442
53,101416_09,-0.158447488783333,0.868937389770723,0.15608465608465602,-0.0443121693121693,classificando,M,0.8943665580343171,exp,69,69.0,364,364.0,0.18956043956044,0.18956043956043955,16.3741440475208,16.37414404752083
54,120416_02,0.688127854216667,-0.13106261022927698,0.5310846560846559,0.8485449735449742,mis_jugetes,M,-1.25211318124804,exp,43,43.0,263,263.0,0.16349809885931602,0.1634980988593156,10.317692307692301,10.317692307692308
55,110416_04,-0.300913241783333,0.368937389770723,-0.0939153439153442,-0.0443121693121693,a_recoger,F,-1.9676064276754999,con,68,67.0,103,104.0,0.660194174757282,0.6442307692307693,66.91639734130129,51.6890216425693
56,092216_03,-0.17488584478333302,,,,give_me_toy,M,0.8943665580343171,con,75,75.0,179,179.0,0.41899441340782106,0.41899441340782123,21.1319444444444,21.131944444444443
57,042416_02,0.3621004562166671,-0.25606261022927695,-0.21891534391534398,0.8306878306878309,classificando,F,0.8943665580343171,exp,50,50.0,203,203.0,0.246305418719212,0.24630541871921183,10.063404453149001,10.063404453148955
58,101416_04,-0.500913241783333,-0.506062610229277,0.281084656084656,-0.419312169312169,a_recoger,M,0.8943665580343171,exp,51,51.0,116,116.0,0.439655172413793,0.4396551724137931,13.05,13.05
59,091316_03,-0.22146118678333301,0.24393738977072302,0.5310846560846559,0.8306878306878309,classificando,F,0.8943665580343171,con,75,74.0,183,191.0,0.409836065573771,0.387434554973822,28.3295257874697,17.910381157710614
